INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/jose/Library/Android/sdk/system-images/android-36/google_apis_playstore/arm64-v8a/
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
INFO         | Increasing RAM size to 2560MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swangle
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36` are met
INFO         | Storing crashdata in: /tmp/android-jose/emu-crash-36.6.11.db, detection is enabled for process: 52108
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/jose/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/jose/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/jose/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.3.0
INFO         | Using Vulkan externalMemoryMode: OpaqueFd for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc. (Google))
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAOmZVounMSybjLJGPuitcQh3m/3J1JtqlgUCGfEn6j96c0/m+gxJ9mNQ7vDqHpwnNPVgPm28clVxi7p3Nd1bkLz1ATQLAYulZ7TQknyYw9kJHKIIE/pVU9XY0zuz9CDlNNQC5W0Wj1zOL4keCAOcwIhxr9SfW19JaOKvUTlSiRCyt9Hq7wL/xuja0zGaysZ1LHyHzZ3nJuSRbhMLrg2uK/5G1QnoA7it5mq0xAg0Zn44hJftgLHxEJd0t+U7o9UQPsR2jdYNCDgX1yN9ZDz6N7KeJlg6NZKM0sC2RDTmfykbNY157XwyxxP1EcoQP/L0/lQQDEjhpfmGKnkRfVrYEDsOgQqpb2kzakxeD7F1uj96yk5BTnJGkYTkzbmuhilG7X+7s5+uquEBjiCTeiqomhq0w8FgPnFL4GMDtjSs+DiKx+7x506EN1i9aBPaI1yiZfHbqUpPW8FaHzbDKCHaTSCqjG2ZJZ4Shs+9LqwP3wWAwqYD2rbv1trHogBrgEkHjKaWXV2pGBBCrDlmIKXER3Bk+EUajUO5CRSMgS/HF01gknQ6Ffr0+g7QBvYMpVJiLxQt/vF7pV+Lhnlqi0LB/5oud4nLO3G32i68k/c8YnyJUFuZXK7sk/+ftbqR0PN4zADn+h3dQtKOdJy46BibeDsosyuL6U8yjWZ3Qipatcp1yP3JPAEAAQA= jose@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAOmZVounMSybjLJGPuitcQh3m/3J1JtqlgUCGfEn6j96c0/m+gxJ9mNQ7vDqHpwnNPVgPm28clVxi7p3Nd1bkLz1ATQLAYulZ7TQknyYw9kJHKIIE/pVU9XY0zuz9CDlNNQC5W0Wj1zOL4keCAOcwIhxr9SfW19JaOKvUTlSiRCyt9Hq7wL/xuja0zGaysZ1LHyHzZ3nJuSRbhMLrg2uK/5G1QnoA7it5mq0xAg0Zn44hJftgLHxEJd0t+U7o9UQPsR2jdYNCDgX1yN9ZDz6N7KeJlg6NZKM0sC2RDTmfykbNY157XwyxxP1EcoQP/L0/lQQDEjhpfmGKnkRfVrYEDsOgQqpb2kzakxeD7F1uj96yk5BTnJGkYTkzbmuhilG7X+7s5+uquEBjiCTeiqomhq0w8FgPnFL4GMDtjSs+DiKx+7x506EN1i9aBPaI1yiZfHbqUpPW8FaHzbDKCHaTSCqjG2ZJZ4Shs+9LqwP3wWAwqYD2rbv1trHogBrgEkHjKaWXV2pGBBCrDlmIKXER3Bk+EUajUO5CRSMgS/HF01gknQ6Ffr0+g7QBvYMpVJiLxQt/vF7pV+Lhnlqi0LB/5oud4nLO3G32i68k/c8YnyJUFuZXK7sk/+ftbqR0PN4zADn+h3dQtKOdJy46BibeDsosyuL6U8yjWZ3Qipatcp1yP3JPAEAAQA= jose@unknown
INFO         |   androidboot.qemu.avd_name=Medium_Phone_API_36
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
