00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/wearable_replay_live_upload_test.dart
00:00 +0: uploads a HydraCam-generated wearable manifest to media-timeline
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-22 18:27:56.310336, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-22 18:27:56.313035, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-22 18:27:56.316300, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-22 18:27:56.316988, function: null, file: null}
Log registered: {message: Session started with GUID: wearable-live-1782145676315358 on device type: Master, timestamp: 2026-06-22 18:27:56.317289, function: null, file: null}
Log registered: {message: Wearable replay track saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/wearable_replay_live_uploadJn2l7z/session_wearable-live-1782145676315358/wearables/tracks/watch-live-track.json, timestamp: 2026-06-22 18:27:56.328405, function: null, file: null}
Log registered: {message: Wearable replay track saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/wearable_replay_live_uploadJn2l7z/session_wearable-live-1782145676315358/wearables/tracks/rayban-live-track.json, timestamp: 2026-06-22 18:27:56.330135, function: null, file: null}
Log registered: {message: Wearable replay marker saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/wearable_replay_live_uploadJn2l7z/session_wearable-live-1782145676315358/wearables/markers/marker-live-1.json, timestamp: 2026-06-22 18:27:56.335921, function: null, file: null}
Log registered: {message: Wearable replay sync calibration saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/wearable_replay_live_uploadJn2l7z/session_wearable-live-1782145676315358/wearables/calibration/clap-flash-live-1.json, timestamp: 2026-06-22 18:27:56.337829, function: null, file: null}
Log registered: {message: Wearable replay POV recording saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/wearable_replay_live_uploadJn2l7z/session_wearable-live-1782145676315358/wearables/pov/rayban-live-pov.json, timestamp: 2026-06-22 18:27:56.340957, function: null, file: null}
Log registered: {message: Wearable replay feedback event saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/wearable_replay_live_uploadJn2l7z/session_wearable-live-1782145676315358/wearables/feedback/feedback-live-watch-1.json, timestamp: 2026-06-22 18:27:56.342569, function: null, file: null}
Log registered: {message: Wearable replay feedback event saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/wearable_replay_live_uploadJn2l7z/session_wearable-live-1782145676315358/wearables/feedback/feedback-live-glasses-1.json, timestamp: 2026-06-22 18:27:56.343339, function: null, file: null}
Log registered: {message: Wearable replay upload manifest saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/wearable_replay_live_uploadJn2l7z/session_wearable-live-1782145676315358/wearables/wearable-upload-manifest.json, timestamp: 2026-06-22 18:27:56.348622, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/wearable_replay_live_uploadJn2l7z/session_wearable-live-1782145676315358/metadata.json, timestamp: 2026-06-22 18:27:56.536215, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-22 18:27:56.536461, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-22 18:27:56.536537, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-22 18:27:56.536599, function: null, file: null}
00:00 +1: All tests passed!
