00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/wearable_replay_live_upload_test.dart
00:00 +0: uploads a HydraCam-generated wearable manifest to media-timeline
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-22 18:36:46.071986, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-22 18:36:46.074071, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-22 18:36:46.076943, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-22 18:36:46.077546, function: null, file: null}
Log registered: {message: Session started with GUID: wearable-live-1782146206076001 on device type: Master, timestamp: 2026-06-22 18:36:46.078214, function: null, file: null}
Log registered: {message: Wearable replay track saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/wearable_replay_live_uploadFnAqDe/session_wearable-live-1782146206076001/wearables/tracks/watch-live-track.json, timestamp: 2026-06-22 18:36:46.087915, function: null, file: null}
Log registered: {message: Wearable replay track saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/wearable_replay_live_uploadFnAqDe/session_wearable-live-1782146206076001/wearables/tracks/rayban-live-track.json, timestamp: 2026-06-22 18:36:46.090205, function: null, file: null}
Log registered: {message: Wearable replay marker saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/wearable_replay_live_uploadFnAqDe/session_wearable-live-1782146206076001/wearables/markers/marker-live-1.json, timestamp: 2026-06-22 18:36:46.095516, function: null, file: null}
Log registered: {message: Wearable replay sync calibration saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/wearable_replay_live_uploadFnAqDe/session_wearable-live-1782146206076001/wearables/calibration/clap-flash-live-1.json, timestamp: 2026-06-22 18:36:46.097086, function: null, file: null}
Log registered: {message: Wearable replay POV recording saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/wearable_replay_live_uploadFnAqDe/session_wearable-live-1782146206076001/wearables/pov/rayban-live-pov.json, timestamp: 2026-06-22 18:36:46.100210, function: null, file: null}
Log registered: {message: Wearable replay feedback event saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/wearable_replay_live_uploadFnAqDe/session_wearable-live-1782146206076001/wearables/feedback/feedback-live-watch-1.json, timestamp: 2026-06-22 18:36:46.101503, function: null, file: null}
Log registered: {message: Wearable replay feedback event saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/wearable_replay_live_uploadFnAqDe/session_wearable-live-1782146206076001/wearables/feedback/feedback-live-glasses-1.json, timestamp: 2026-06-22 18:36:46.102282, function: null, file: null}
Log registered: {message: Wearable replay upload manifest saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/wearable_replay_live_uploadFnAqDe/session_wearable-live-1782146206076001/wearables/wearable-upload-manifest.json, timestamp: 2026-06-22 18:36:46.105726, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/wearable_replay_live_uploadFnAqDe/session_wearable-live-1782146206076001/metadata.json, timestamp: 2026-06-22 18:36:46.229664, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-22 18:36:46.229902, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-22 18:36:46.229985, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-22 18:36:46.230049, function: null, file: null}
00:00 +1: All tests passed!
